"","site","year","season","chl","chl_season_before","chl_anom","chl_anom_before"
"1","AQUE",2003,"W",0.960013608137766,1.9893072048823,-2.61894039186223,-0.574248795117696
"2","AQUE",2003,"Sp",5.058487256368,0.960013608137766,-3.581284743632,-2.61894039186223
"3","AQUE",2003,"Su",3.37429896990458,5.058487256368,0.730596969904581,-3.581284743632
"4","AQUE",2003,"F",7.28860104084015,3.37429896990458,4.72504504084015,0.730596969904581
"5","AQUE",2004,"W",2.98079903920492,7.28860104084015,-0.598154960795084,4.72504504084015
"6","AQUE",2004,"Sp",10.0545738538106,2.98079903920492,1.41480185381063,-0.598154960795084
"7","AQUE",2004,"Su",2.00644065936406,10.0545738538106,-0.637261340635936,1.41480185381063
"8","AQUE",2004,"F",1.0182891090711,2.00644065936406,-1.5452668909289,-0.637261340635936
"9","AQUE",2005,"W",2.2885213692983,1.0182891090711,-1.2904326307017,-1.5452668909289
"10","AQUE",2005,"Sp",12.295037428538,2.2885213692983,3.655265428538,-1.2904326307017
"11","AQUE",2005,"Su",3.67799973487854,12.295037428538,1.03429773487854,3.655265428538
"12","AQUE",2005,"F",4.91881616910299,3.67799973487854,2.35526016910299,1.03429773487854
"13","AQUE",2006,"W",11.3300878206889,4.91881616910299,7.75113382068888,2.35526016910299
"14","AQUE",2006,"Sp",5.38165068626404,11.3300878206889,-3.25812131373596,7.75113382068888
"15","AQUE",2006,"Su",4.40609419345856,5.38165068626404,1.76239219345856,-3.25812131373596
"16","AQUE",2006,"F",1.60284753640493,4.40609419345856,-0.960708463595073,1.76239219345856
"17","AQUE",2007,"W",1.65672226746877,1.60284753640493,-1.92223173253123,-0.960708463595073
"18","AQUE",2007,"Sp",11.2425710360209,1.65672226746877,2.60279903602091,-1.92223173253123
"19","AQUE",2007,"Su",1.69572961330414,11.2425710360209,-0.947972386695862,2.60279903602091
"20","AQUE",2007,"F",3.7382230758667,1.69572961330414,1.1746670758667,-0.947972386695862
"21","AQUE",2008,"W",2.7244598865509,3.7382230758667,-0.854494113449097,1.1746670758667
"22","AQUE",2008,"Sp",6.05202889442444,2.7244598865509,-2.58774310557556,-0.854494113449097
"23","AQUE",2008,"Su",3.48474564154943,6.05202889442444,0.841043641549428,-2.58774310557556
"24","AQUE",2008,"F",1.23145693540573,3.48474564154943,-1.33209906459427,0.841043641549428
"25","AQUE",2009,"W",4.16300435860952,1.23145693540573,0.584050358609517,-1.33209906459427
"26","AQUE",2009,"Sp",14.3009569644928,4.16300435860952,5.6611849644928,0.584050358609517
"27","AQUE",2009,"Su",2.1030744711558,14.3009569644928,-0.540627528844198,5.6611849644928
"28","AQUE",2009,"F",2.05152461926142,2.1030744711558,-0.512031380738577,-0.540627528844198
"29","AQUE",2010,"W",2.45062081019084,2.05152461926142,-1.12833318980916,-0.512031380738577
"30","AQUE",2010,"Sp",11.3259878158569,2.45062081019084,2.68621581585693,-1.12833318980916
"31","AQUE",2010,"Su",3.2866366704305,11.3259878158569,0.642934670430501,2.68621581585693
"32","AQUE",2010,"F",4.44937777519226,3.2866366704305,1.88582177519226,0.642934670430501
"33","AQUE",2011,"W",13.0314497947693,4.44937777519226,9.45249579476929,1.88582177519226
"34","AQUE",2011,"Sp",13.7039194107056,13.0314497947693,5.06414741070557,9.45249579476929
"35","AQUE",2011,"Su",1.32871029774348,13.7039194107056,-1.31499170225652,5.06414741070557
"36","AQUE",2011,"F",2.04039816061656,1.32871029774348,-0.523157839383444,-1.31499170225652
"37","AQUE",2012,"W",1.81791253884633,2.04039816061656,-1.76104146115367,-0.523157839383444
"38","AQUE",2012,"Sp",7.2120730082194,1.81791253884633,-1.4276989917806,-1.76104146115367
"39","AQUE",2012,"Su",1.91783388455709,7.2120730082194,-0.725868115442912,-1.4276989917806
"40","AQUE",2012,"F",0.816405455271403,1.91783388455709,-1.7471505447286,-0.725868115442912
"41","AQUE",2013,"W",3.04273720582326,0.816405455271403,-0.536216794176737,-1.7471505447286
"42","AQUE",2013,"Sp",4.74272966384888,3.04273720582326,-3.89704233615112,-0.536216794176737
"43","AQUE",2013,"Su",1.84208865960439,4.74272966384888,-0.80161334039561,-3.89704233615112
"44","AQUE",2013,"F",1.74131679534912,1.84208865960439,-0.822239204650879,-0.80161334039561
"45","AQUE",2014,"W",1.02959473927816,1.74131679534912,-2.54935926072184,-0.822239204650879
"46","AQUE",2014,"Sp",3.47844473520915,1.02959473927816,-5.16132726479085,-2.54935926072184
"47","AQUE",2014,"Su",0.62281193335851,3.47844473520915,-2.02089006664149,-5.16132726479085
"48","AQUE",2014,"F",0.544228533903758,0.62281193335851,-2.01932746609624,-2.02089006664149
"49","AQUE",2015,"W",0.481035381555557,0.544228533903758,-3.09791861844444,-2.01932746609624
"50","AQUE",2015,"Sp",4.16260516643524,0.481035381555557,-4.47716683356476,-3.09791861844444
"51","AQUE",2015,"Su",0.822184989849726,4.16260516643524,-1.82151701015027,-4.47716683356476
"52","AQUE",2015,"F",0.418667852878571,0.822184989849726,-2.14488814712143,-1.82151701015027
"53","AQUE",2016,"W",1.32744687795639,0.418667852878571,-2.25150712204361,-2.14488814712143
"54","AQUE",2016,"Sp",9.11760632197062,1.32744687795639,0.47783432197062,-2.25150712204361
"55","AQUE",2016,"Su",2.52495888868968,9.11760632197062,-0.118743111310323,0.47783432197062
"56","AQUE",2016,"F",1.61617831389109,2.52495888868968,-0.947377686108907,-0.118743111310323
"57","AQUE",2017,"W",3.09363408883413,1.61617831389109,-0.485319911165873,-0.947377686108907
"58","AQUE",2017,"Sp",8.84934059778849,3.09363408883413,0.209568597788492,-0.485319911165873
"59","AQUE",2017,"Su",2.20946582158407,8.84934059778849,-0.434236178415934,0.209568597788492
"60","AQUE",2017,"F",2.0118248462677,2.20946582158407,-0.5517311537323,-0.434236178415934
"61","AQUE",2018,"W",1.86560042699178,2.0118248462677,-1.71335357300822,-0.5517311537323
"62","AQUE",2018,"Sp",5.75001374880473,1.86560042699178,-2.88975825119527,-1.71335357300822
"63","AQUE",2018,"Su",1.7700381676356,5.75001374880473,-0.8736638323644,-2.88975825119527
"64","AQUE",2018,"F",1.54813536008199,1.7700381676356,-1.01542063991801,-0.8736638323644
"65","AQUE",2019,"W",1.93142688274384,1.54813536008199,-1.64752711725616,-1.01542063991801
"66","AQUE",2019,"Sp",11.7842254241308,1.93142688274384,3.14445342413076,-1.64752711725616
"67","AQUE",2019,"Su",2.30764174461365,11.7842254241308,-0.336060255386353,3.14445342413076
"68","AQUE",2019,"F",4.19080495834351,2.30764174461365,1.62724895834351,-0.336060255386353
"69","AQUE",2020,"W",2.08636160691579,4.19080495834351,-1.49259239308421,1.62724895834351
"70","AQUE",2020,"Sp",8.97438955307007,2.08636160691579,0.334617553070068,-1.49259239308421
"71","AQUE",2020,"Su",2.79263285795848,8.97438955307007,0.148930857958475,0.334617553070068
"72","AQUE",2020,"F",2.49537821610769,2.79263285795848,-0.0681777838923137,0.148930857958475
"73","AQUE",2021,"W",6.74858792622884,2.49537821610769,3.16963392622884,-0.0681777838923137
"74","AQUE",2021,"Sp",13.9376862843831,6.74858792622884,5.29791428438314,3.16963392622884
"75","AQUE",2021,"Su",1.90743446350098,13.9376862843831,-0.736267536499024,5.29791428438314
"76","CARP",2003,"W",0.958814263343811,1.77454547087351,-2.62013973665619,-0.789010529126485
"77","CARP",2003,"Sp",3.13477158546448,0.958814263343811,-5.50500041453552,-2.62013973665619
"78","CARP",2003,"Su",2.38481036822001,3.13477158546448,-0.258891631779989,-5.50500041453552
"79","CARP",2003,"F",4.06397199630737,2.38481036822001,1.50041599630737,-0.258891631779989
"80","CARP",2004,"W",3.26030663649241,4.06397199630737,-0.318647363507589,1.50041599630737
"81","CARP",2004,"Sp",7.06579621632894,3.26030663649241,-1.57397578367106,-0.318647363507589
"82","CARP",2004,"Su",3.29823776086171,7.06579621632894,0.654535760861715,-1.57397578367106
"83","CARP",2004,"F",1.50611587365468,3.29823776086171,-1.05744012634532,0.654535760861715
"84","CARP",2005,"W",1.99420603116353,1.50611587365468,-1.58474796883647,-1.05744012634532
"85","CARP",2005,"Sp",13.9283466339111,1.99420603116353,5.28857463391113,-1.58474796883647
"86","CARP",2005,"Su",3.37615513801575,13.9283466339111,0.732453138015747,5.28857463391113
"87","CARP",2005,"F",6.39317842324575,3.37615513801575,3.82962242324575,0.732453138015747
"88","CARP",2006,"W",16.4353793462118,6.39317842324575,12.8564253462118,3.82962242324575
"89","CARP",2006,"Sp",12.1411956151327,16.4353793462118,3.50142361513265,12.8564253462118
"90","CARP",2006,"Su",9.6416320403417,12.1411956151327,6.9979300403417,3.50142361513265
"91","CARP",2006,"F",1.91124268372854,9.6416320403417,-0.652313316271464,6.9979300403417
"92","CARP",2007,"W",2.72987039883931,1.91124268372854,-0.849083601160685,-0.652313316271464
"93","CARP",2007,"Sp",10.056480884552,2.72987039883931,1.416708884552,-0.849083601160685
"94","CARP",2007,"Su",2.31273011366526,10.056480884552,-0.330971886334738,1.416708884552
"95","CARP",2007,"F",4.56723439693451,2.31273011366526,2.00367839693451,-0.330971886334738
"96","CARP",2008,"W",4.59631292025248,4.56723439693451,1.01735892025248,2.00367839693451
"97","CARP",2008,"Sp",9.77807553609212,4.59631292025248,1.13830353609212,1.01735892025248
"98","CARP",2008,"Su",2.08219277858734,9.77807553609212,-0.561509221412659,1.13830353609212
"99","CARP",2008,"F",2.22551731268565,2.08219277858734,-0.338038687314352,-0.561509221412659
"100","CARP",2009,"W",5.43587684631348,2.22551731268565,1.85692284631348,-0.338038687314352
"101","CARP",2009,"Sp",7.39290157953898,5.43587684631348,-1.24687042046102,1.85692284631348
"102","CARP",2009,"Su",1.27325588464737,7.39290157953898,-1.37044611535263,-1.24687042046102
"103","CARP",2009,"F",1.36926221847534,1.27325588464737,-1.19429378152466,-1.37044611535263
"104","CARP",2010,"W",1.90804811318715,1.36926221847534,-1.67090588681285,-1.19429378152466
"105","CARP",2010,"Sp",15.5790425936381,1.90804811318715,6.9392705936381,-1.67090588681285
"106","CARP",2010,"Su",1.88021421432495,15.5790425936381,-0.763487785675049,6.9392705936381
"107","CARP",2010,"F",6.62732211748759,1.88021421432495,4.06376611748759,-0.763487785675049
"108","CARP",2011,"W",6.2398153146108,6.62732211748759,2.6608613146108,4.06376611748759
"109","CARP",2011,"Sp",11.2799349625905,6.2398153146108,2.64016296259054,2.6608613146108
"110","CARP",2011,"Su",1.13778932889303,11.2799349625905,-1.50591267110697,2.64016296259054
"111","CARP",2011,"F",1.38101712862651,1.13778932889303,-1.18253887137349,-1.50591267110697
"112","CARP",2012,"W",2.42690090338389,1.38101712862651,-1.15205309661611,-1.18253887137349
"113","CARP",2012,"Sp",4.88933614889781,2.42690090338389,-3.75043585110219,-1.15205309661611
"114","CARP",2012,"Su",2.73337749640147,4.88933614889781,0.0896754964014685,-3.75043585110219
"115","CARP",2012,"F",0.717122197151184,2.73337749640147,-1.84643380284882,0.0896754964014685
"116","CARP",2013,"W",3.30399243036906,0.717122197151184,-0.274961569630941,-1.84643380284882
"117","CARP",2013,"Sp",9.47684160868328,3.30399243036906,0.837069608683283,-0.274961569630941
"118","CARP",2013,"Su",1.92828500270844,9.47684160868328,-0.715416997291565,0.837069608683283
"119","CARP",2013,"F",0.983105639616648,1.92828500270844,-1.58045036038335,-0.715416997291565
"120","CARP",2014,"W",1.31251303354899,0.983105639616648,-2.26644096645101,-1.58045036038335
"121","CARP",2014,"Sp",4.27707501252492,1.31251303354899,-4.36269698747508,-2.26644096645101
"122","CARP",2014,"Su",0.654605726401011,4.27707501252492,-1.98909627359899,-4.36269698747508
"123","CARP",2014,"F",0.498196015755336,0.654605726401011,-2.06535998424466,-1.98909627359899
"124","CARP",2015,"W",0.585683067639669,0.498196015755336,-2.99327093236033,-2.06535998424466
"125","CARP",2015,"Sp",2.52508425712585,0.585683067639669,-6.11468774287415,-2.99327093236033
"126","CARP",2015,"Su",0.7371426820755,2.52508425712585,-1.9065593179245,-6.11468774287415
"127","CARP",2015,"F",0.502988000710805,0.7371426820755,-2.06056799928919,-1.9065593179245
"128","CARP",2016,"W",1.37303121884664,0.502988000710805,-2.20592278115336,-2.06056799928919
"129","CARP",2016,"Sp",9.54669324556986,1.37303121884664,0.906921245569864,-2.20592278115336
"130","CARP",2016,"Su",2.44840363661448,9.54669324556986,-0.195298363385519,0.906921245569864
"131","CARP",2016,"F",1.28370040655136,2.44840363661448,-1.27985559344864,-0.195298363385519
"132","CARP",2017,"W",2.58572332064311,1.28370040655136,-0.993230679356893,-1.27985559344864
"133","CARP",2017,"Sp",8.4924156665802,2.58572332064311,-0.1473563334198,-0.993230679356893
"134","CARP",2017,"Su",2.06682676076889,8.4924156665802,-0.57687523923111,-0.1473563334198
"135","CARP",2017,"F",2.87049448490143,2.06682676076889,0.306938484901428,-0.57687523923111
"136","CARP",2018,"W",2.07880995670954,2.87049448490143,-1.50014404329046,0.306938484901428
"137","CARP",2018,"Sp",9.08694434165955,2.07880995670954,0.447172341659545,-1.50014404329046
"138","CARP",2018,"Su",2.0103512207667,9.08694434165955,-0.633350779233297,0.447172341659545
"139","CARP",2018,"F",1.51683644453684,2.0103512207667,-1.04671955546316,-0.633350779233297
"140","CARP",2019,"W",1.68180692195892,1.51683644453684,-1.89714707804108,-1.04671955546316
"141","CARP",2019,"Sp",15.2579666773478,1.68180692195892,6.61819467734782,-1.89714707804108
"142","CARP",2019,"Su",2.21715350945791,15.2579666773478,-0.426548490542094,6.61819467734782
"143","CARP",2019,"F",3.68358604113261,2.21715350945791,1.12003004113261,-0.426548490542094
"144","CARP",2020,"W",1.90993857383728,3.68358604113261,-1.66901542616272,1.12003004113261
"145","CARP",2020,"Sp",6.35299928983053,1.90993857383728,-2.28677271016948,-1.66901542616272
"146","CARP",2020,"Su",2.26088730494181,6.35299928983053,-0.382814695058187,-2.28677271016948
"147","CARP",2020,"F",3.78520278135935,2.26088730494181,1.22164678135935,-0.382814695058187
"148","CARP",2021,"W",6.81415049235026,3.78520278135935,3.23519649235026,1.22164678135935
"149","CARP",2021,"Sp",13.6998043060303,6.81415049235026,5.06003230603027,3.23519649235026
"150","CARP",2021,"Su",1.71877988179525,13.6998043060303,-0.924922118204753,5.06003230603027
"151","IVEE",2003,"W",0.768781890471776,1.2980755964915,-2.81017210952822,-1.2654804035085
"152","IVEE",2003,"Sp",4.68919557332993,0.768781890471776,-3.95057642667008,-2.81017210952822
"153","IVEE",2003,"Su",2.67714770634969,4.68919557332993,0.0334457063496907,-3.95057642667008
"154","IVEE",2003,"F",5.51462872823079,2.67714770634969,2.95107272823079,0.0334457063496907
"155","IVEE",2004,"W",2.40465811888377,5.51462872823079,-1.17429588111623,2.95107272823079
"156","IVEE",2004,"Sp",9.09796746571859,2.40465811888377,0.458195465718587,-1.17429588111623
"157","IVEE",2004,"Su",2.44679222504298,9.09796746571859,-0.196909774957021,0.458195465718587
"158","IVEE",2004,"F",1.33199981848399,2.44679222504298,-1.23155618151601,-0.196909774957021
"159","IVEE",2005,"W",2.37477123737335,1.33199981848399,-1.20418276262665,-1.23155618151601
"160","IVEE",2005,"Sp",7.28980453809102,2.37477123737335,-1.34996746190898,-1.20418276262665
"161","IVEE",2005,"Su",2.62272568543752,7.28980453809102,-0.0209763145624797,-1.34996746190898
"162","IVEE",2005,"F",3.3024963537852,2.62272568543752,0.738940353785197,-0.0209763145624797
"163","IVEE",2006,"W",10.2191511789958,3.3024963537852,6.64019717899577,0.738940353785197
"164","IVEE",2006,"Sp",8.56534433364868,10.2191511789958,-0.074427666351319,6.64019717899577
"165","IVEE",2006,"Su",3.65936024983724,8.56534433364868,1.01565824983724,-0.074427666351319
"166","IVEE",2006,"F",1.39679753780365,3.65936024983724,-1.16675846219635,1.01565824983724
"167","IVEE",2007,"W",1.89276337623596,1.39679753780365,-1.68619062376404,-1.16675846219635
"168","IVEE",2007,"Sp",5.0622767607371,1.89276337623596,-3.5774952392629,-1.68619062376404
"169","IVEE",2007,"Su",1.3525298833847,5.0622767607371,-1.2911721166153,-3.5774952392629
"170","IVEE",2007,"F",5.77049231529236,1.3525298833847,3.20693631529236,-1.2911721166153
"171","IVEE",2008,"W",3.94203702608744,5.77049231529236,0.363083026087443,3.20693631529236
"172","IVEE",2008,"Sp",15.5913108189901,3.94203702608744,6.95153881899007,0.363083026087443
"173","IVEE",2008,"Su",1.32665648063024,15.5913108189901,-1.31704551936976,6.95153881899007
"174","IVEE",2008,"F",1.78564850489299,1.32665648063024,-0.777907495107015,-1.31704551936976
"175","IVEE",2009,"W",3.64157744248708,1.78564850489299,0.0626234424870811,-0.777907495107015
"176","IVEE",2009,"Sp",9.56483443578084,3.64157744248708,0.925062435780843,0.0626234424870811
"177","IVEE",2009,"Su",5.52331034342448,9.56483443578084,2.87960834342448,0.925062435780843
"178","IVEE",2009,"F",1.20880317687988,5.52331034342448,-1.35475282312012,2.87960834342448
"179","IVEE",2010,"W",1.48284860452016,1.20880317687988,-2.09610539547984,-1.35475282312012
"180","IVEE",2010,"Sp",11.417290687561,1.48284860452016,2.77751868756103,-2.09610539547984
"181","IVEE",2010,"Su",2.17384632428487,11.417290687561,-0.469855675715129,2.77751868756103
"182","IVEE",2010,"F",5.78730654716492,2.17384632428487,3.22375054716492,-0.469855675715129
"183","IVEE",2011,"W",7.47528219223022,5.78730654716492,3.89632819223022,3.22375054716492
"184","IVEE",2011,"Sp",14.5492394765218,7.47528219223022,5.90946747652181,3.89632819223022
"185","IVEE",2011,"Su",1.40994127591451,14.5492394765218,-1.23376072408549,5.90946747652181
